product_id,product_name,brand_name,product_type,price_usd,rating,restricted_ingredient_count,cmr_count
P500155,ExfoliKate All Over Glow Kit,Kate Somerville,Skincare,115.0,5.0,18,2
P481339,Alpha Beta Daily Essentials - Extra Strength,Dr. Dennis Gross Skincare,Skincare,92.0,4.4615,10,2
P481975,Alpha Beta Daily Essentials - Universal,Dr. Dennis Gross Skincare,Skincare,92.0,4.6296,10,2
P481347,Clear Skin Kit Acne Treatment Kit,Paula's Choice,Skincare,75.0,3.4375,5,2
P481350,Complexion Clarity Kit,Paula's Choice,Skincare,64.0,4.4444,5,2
P501474,The Youth Vault: 13-Piece Vegan Skincare + Apparel Set,Youth To The People,Skincare,340.0,4.875,21,1
P481833,Concentrated Ginseng Renewing Cream,Sulwhasoo,Skincare,260.0,4.4766,8,1
P429043,LUXE+ Advanced Sonic Dermaplaning + Peach Fuzz Removal,DERMAFLASH,Skincare,199.0,3.9735,1,1
P503562,GLOfacial Hydro-Infusion Pore Cleansing + Blue LED Clarifying Tool,BeautyBio,Skincare,199.0,4.1212,1,1
P504018,The Skin Renewal System,Augustinus Bader,Skincare,185.0,5.0,2,1
P503823,Strength Cure Shampoo & Conditioner Jumbo Value Set,Pureology,Hair,145.0,3.6667,12,1
P503824,Hydrate Shampoo & Conditioner Jumbo Value Set,Pureology,Hair,145.0,3.75,9,1
P455611,Clearly Corrective Dark Spot Solution Duo,Kiehl's Since 1851,Skincare,125.0,3.8478,3,1
P306941,DermalQuench Hyaluronic Acid Hydration Treatment,Kate Somerville,Skincare,110.0,4.1824,5,1
P447773,PITERA First Experience Kit,SK-II,Skincare,99.0,3.9146,1,1
P232915,ExfoliKate Intensive Pore Exfoliating Treatment,Kate Somerville,Skincare,98.0,4.4375,11,1
P470536,Clarifique Exfoliating & Hydrating Face Essence with Glycolic Acid,Lancôme,Skincare,95.0,4.643,3,1
P461535,All About Acne Breakout + Blackhead Set,Sunday Riley,Skincare,95.0,4.2,7,1
P482661,The Essence,Augustinus Bader,Skincare,93.0,4.5,2,1
P269122,Alpha Beta Extra Strength Daily Peel Pads,Dr. Dennis Gross Skincare,Skincare,92.0,4.5455,3,1
P377533,Alpha Beta Universal Daily Peel Pads,Dr. Dennis Gross Skincare,Skincare,92.0,4.4899,3,1
P446908,Advanced Night Repair Treatment Intense Reset Concentrate,Estée Lauder,Skincare,92.0,4.4595,3,1
P392246,T.L.C. Framboos Glycolic Resurfacing Night Serum,Drunk Elephant,Skincare,90.0,4.3492,2,1
P481747,Traceless Soft Matte Primer,TOM FORD,Makeup,90.0,4.342,4,1
P430809,THE ESSENTIALS Sonic Dermaplaning Refill Kit,DERMAFLASH,Skincare,87.0,4.3125,1,1
P467111,Retinol Acne Clearing Oil,Dermalogica,Skincare,86.0,4.3981,1,1
P454939,Perfectionist Pro Rapid Brightening Serum with Ferment² + Vitamin C,Estée Lauder,Skincare,86.0,4.1304,2,1
P505452,Clarifique Pro-Solution Brightening & Dark Spot Reducing Serum,Lancôme,Skincare,85.0,4.4,2,1
P470227,Vitamin C Triple Exfoliating Facial,Murad,Skincare,85.0,4.7306,4,1
P457694,Blue Algae Vitamin C Dark Spot Correcting Peel,Algenist,Skincare,85.0,4.213,2,1
P455622,Even Better Clinical Radical Dark Spot Corrector + Interrupter Serum,CLINIQUE,Skincare,85.0,3.5824,2,1
P416824,Fresh Pressed Daily Booster with Pure Vitamin C 10%,CLINIQUE,Skincare,85.0,3.9299,1,1
P503912,Firm + Bright + Glow Vitamin C Lactic Set,Dr. Dennis Gross Skincare,Skincare,85.0,3.4286,7,1
P429526,Multi-Vitamin Infusion Oil,Murad,Skincare,85.0,4.4272,4,1
P375853,Facial Treatment Clear Lotion Toner,SK-II,Skincare,80.0,4.0959,1,1
P410400,U.F.O. Salicylic Acid BHA Acne Treatment Face Oil,Sunday Riley,Skincare,80.0,4.135,2,1
